0,0,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'AvgPool'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'MaxPool'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'AvgPool'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'MaxPool'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv3'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'Conv3'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 1
  cell_4_ops_4_type, Value: 'Conv5'
  cell_4_ops_5_input_1, Value: 0
  cell_4_ops_5_input_2, Value: 0
  cell_4_ops_5_type, Value: 'AvgPool'
  channels, Value: 46
  lr, Value: 5.884701640587501e-08
  num_cells, Value: 4
  window_size, Value: 241
"
0,1,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'StdConv'
  channels, Value: 35
  lr, Value: 0.0050816147267988936
  num_cells, Value: 2
  window_size, Value: 315
"
0,2,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv5'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 3
  cell_3_ops_5_input_2, Value: 2
  cell_3_ops_5_type, Value: 'MaxPool'
  cell_4_num_ops, Value: 4
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'AvgPool'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'Conv5'
  cell_4_ops_5_input_1, Value: 2
  cell_4_ops_5_input_2, Value: 3
  cell_4_ops_5_type, Value: 'Conv5'
  channels, Value: 56
  lr, Value: 1.3901348492401266e-06
  num_cells, Value: 4
  window_size, Value: 329
"
0,3,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'StdConv'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 1
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'StdConv'
  channels, Value: 15
  lr, Value: 0.0002129103087149377
  num_cells, Value: 3
  window_size, Value: 197
"
0,4,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'Conv5'
  channels, Value: 33
  lr, Value: 0.018770632321581125
  num_cells, Value: 1
  window_size, Value: 254
"
0,5,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 5
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'AvgPool'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 3
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'Conv3'
  cell_4_num_ops, Value: 3
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'Conv5'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'Conv3'
  cell_4_ops_4_input_1, Value: 3
  cell_4_ops_4_input_2, Value: 3
  cell_4_ops_4_type, Value: 'AvgPool'
  cell_4_ops_5_input_1, Value: 0
  cell_4_ops_5_input_2, Value: 3
  cell_4_ops_5_type, Value: 'MaxPool'
  channels, Value: 42
  lr, Value: 1.6632725879496476e-06
  num_cells, Value: 4
  window_size, Value: 12
"
0,6,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'Conv3'
  channels, Value: 10
  lr, Value: 9.318623046466255e-07
  num_cells, Value: 1
  window_size, Value: 319
"
0,7,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'AvgPool'
  channels, Value: 34
  lr, Value: 1.0313166136304763e-06
  num_cells, Value: 2
  window_size, Value: 384
"
0,8,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'AvgPool'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'StdConv'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv5'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'AvgPool'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 4
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv5'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'Conv5'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'AvgPool'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'Conv3'
  cell_4_ops_5_input_1, Value: 0
  cell_4_ops_5_input_2, Value: 0
  cell_4_ops_5_type, Value: 'StdConv'
  cell_5_num_ops, Value: 5
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv3'
  cell_5_ops_2_input_1, Value: 0
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'MaxPool'
  cell_5_ops_3_input_1, Value: 2
  cell_5_ops_3_input_2, Value: 1
  cell_5_ops_3_type, Value: 'MaxPool'
  cell_5_ops_4_input_1, Value: 0
  cell_5_ops_4_input_2, Value: 0
  cell_5_ops_4_type, Value: 'Conv5'
  cell_5_ops_5_input_1, Value: 2
  cell_5_ops_5_input_2, Value: 1
  cell_5_ops_5_type, Value: 'AvgPool'
  channels, Value: 7
  lr, Value: 1.8465112088490458e-08
  num_cells, Value: 5
  window_size, Value: 210
"
0,9,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'MaxPool'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 2
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'Conv3'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 3
  cell_4_ops_4_type, Value: 'Conv3'
  cell_4_ops_5_input_1, Value: 1
  cell_4_ops_5_input_2, Value: 1
  cell_4_ops_5_type, Value: 'Conv5'
  cell_5_num_ops, Value: 4
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'MaxPool'
  cell_5_ops_2_input_1, Value: 0
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'MaxPool'
  cell_5_ops_3_input_1, Value: 1
  cell_5_ops_3_input_2, Value: 0
  cell_5_ops_3_type, Value: 'MaxPool'
  cell_5_ops_4_input_1, Value: 2
  cell_5_ops_4_input_2, Value: 0
  cell_5_ops_4_type, Value: 'MaxPool'
  cell_5_ops_5_input_1, Value: 3
  cell_5_ops_5_input_2, Value: 0
  cell_5_ops_5_type, Value: 'Conv3'
  channels, Value: 56
  lr, Value: 1.960526153192732e-05
  num_cells, Value: 5
  window_size, Value: 28
"
